,RegionName,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Avg_5br
0,Alabama,364600.0,345441.67,330635.71,322300.0,324058.33,335875.0,347383.33,358600.0,365241.67,379125.0,396250.0,351773.7
1,Alaska,461575.0,457183.33,461814.29,473058.33,478766.67,479208.33,499516.67,524833.33,524050.0,525050.0,520716.67,491433.87
2,Arizona,161650.0,150541.67,129907.14,126641.67,139233.33,144450.0,141633.33,152891.67,159991.67,169108.33,175900.0,150177.16
3,Arkansas,343141.67,321600.0,323064.29,316200.0,316833.33,327091.67,332733.33,347183.33,347591.67,369075.0,387216.67,339248.27
4,California,578141.67,568391.67,537814.29,544500.0,625891.67,680225.0,718916.67,757608.33,799900.0,843025.0,849550.0,682178.57
5,Colorado,366391.67,356366.67,346514.29,355650.0,376666.67,401266.67,433566.67,465616.67,496825.0,526333.33,549600.0,424981.6
6,Connecticut,564916.67,552191.67,530971.43,505341.67,503750.0,509691.67,515591.67,514475.0,511816.67,520983.33,523766.67,523045.13
7,Delaware,397141.67,384575.0,364985.71,351591.67,356950.0,366183.33,370108.33,388916.67,391575.0,418008.33,420033.33,382733.55
8,District of Columbia,1118175.0,1092400.0,1064078.57,1106291.67,1190891.67,1228741.67,1281650.0,1336275.0,1413000.0,1428625.0,1452916.67,1246640.48
9,Florida,377133.33,346141.67,325478.57,329766.67,349283.33,375558.33,394366.67,419616.67,443391.67,461716.67,478333.33,390980.63
10,Georgia,333125.0,311483.33,290235.71,284433.33,304966.67,328275.0,343091.67,358858.33,378808.33,396658.33,409716.67,339968.4
11,Hawaii,678275.0,679508.33,667800.0,685866.67,729608.33,777708.33,815558.33,874066.67,900316.67,971725.0,977083.33,796137.88
12,Idaho,237641.67,218425.0,203150.0,200416.67,217541.67,238100.0,252291.67,269725.0,291066.67,325258.33,355366.67,255362.12
13,Illinois,443100.0,414966.67,388642.86,377000.0,394641.67,412341.67,418750.0,425625.0,434000.0,443758.33,447600.0,418220.56
14,Indiana,188500.0,186441.67,184507.14,185400.0,187683.33,192266.67,200158.33,211883.33,225550.0,242716.67,258350.0,205768.83
15,Iowa,178025.0,181016.67,181492.86,187958.33,196991.67,205550.0,217058.33,227308.33,237900.0,246200.0,254033.33,210321.32
16,Kansas,230225.0,228341.67,224757.14,223283.33,230216.67,237200.0,244858.33,256008.33,269208.33,278175.0,288166.67,246403.68
17,Kentucky,236683.33,237241.67,233657.14,231783.33,234616.67,238275.0,249133.33,262500.0,278258.33,288125.0,297016.67,253390.04
18,Louisiana,283358.33,285775.0,296571.43,303908.33,319025.0,318500.0,329616.67,331841.67,336208.33,339150.0,330133.33,315826.19
19,Maine,281725.0,287616.67,279035.71,278016.67,285100.0,293733.33,305191.67,316575.0,332066.67,350500.0,368966.67,307138.85
20,Maryland,,,,,,,,,,,,
21,Massachusetts,551366.67,550083.33,541550.0,541725.0,568800.0,601066.67,627058.33,653300.0,695833.33,741050.0,757733.33,620869.7
22,Michigan,214558.33,205433.33,201421.43,208833.33,228866.67,249650.0,265991.67,281941.67,298808.33,318541.67,333216.67,255205.74
23,Minnesota,289141.67,279041.67,261235.71,266108.33,287416.67,305816.67,317850.0,331466.67,349366.67,365933.33,379816.67,312108.55
24,Mississippi,178391.67,181191.67,191542.86,187825.0,196725.0,198016.67,206958.33,212783.33,219533.33,232533.33,237816.67,203937.99
25,Missouri,273600.0,265883.33,258692.86,256958.33,263133.33,268866.67,280550.0,295058.33,310566.67,328441.67,338916.67,285515.26
26,Montana,255083.33,256383.33,254857.14,254400.0,265966.67,273533.33,278850.0,291258.33,298650.0,317975.0,333383.33,280030.95
27,Nebraska,140500.0,142358.33,143421.43,145075.0,153133.33,160575.0,170700.0,180650.0,195491.67,205916.67,213133.33,168268.61
28,Nevada,287725.0,263691.67,244764.29,245108.33,288000.0,325816.67,345933.33,363350.0,387716.67,424550.0,444133.33,329162.66
29,New Hampshire,328058.33,323683.33,308735.71,305833.33,316558.33,324716.67,333950.0,351141.67,369741.67,397966.67,416766.67,343377.49
30,New Jersey,681691.67,651150.0,633357.14,627283.33,639675.0,662133.33,675291.67,687408.33,709825.0,740241.67,762966.67,679183.98
31,New Mexico,371341.67,350241.67,326214.29,317025.0,317525.0,319400.0,327883.33,339050.0,348175.0,375458.33,393650.0,344178.57
32,New York,292233.33,286041.67,274235.71,266375.0,271808.33,278050.0,283683.33,291541.67,306625.0,325008.33,337633.33,292112.34
33,North Carolina,364691.67,346816.67,329164.29,325241.67,334683.33,350325.0,363116.67,377766.67,393141.67,407508.33,421116.67,364870.24
34,North Dakota,196675.0,201750.0,212650.0,234300.0,267325.0,295441.67,319500.0,325391.67,325491.67,323683.33,325866.67,275279.55
35,Ohio,199275.0,196333.33,190521.43,192991.67,200216.67,208516.67,216850.0,227966.67,240950.0,255658.33,267266.67,217867.86
36,Oklahoma,272916.67,272258.33,262000.0,265408.33,275933.33,286750.0,299091.67,316691.67,331133.33,330741.67,339400.0,295665.91
37,Oregon,352341.67,329525.0,308857.14,312300.0,335150.0,362483.33,395833.33,437100.0,472741.67,495591.67,513283.33,392291.56
38,Pennsylvania,285091.67,278325.0,269350.0,264233.33,268091.67,274458.33,282366.67,292025.0,307133.33,323008.33,330566.67,288604.55
39,Rhode Island,426583.33,417975.0,399364.29,390741.67,395450.0,405175.0,408100.0,435891.67,463641.67,505283.33,529033.33,434294.48
40,South Carolina,354641.67,340758.33,322892.86,315641.67,318833.33,323283.33,328408.33,346350.0,368133.33,380708.33,394050.0,344881.93
41,South Dakota,,,,,,,,,,,,
42,Tennessee,348725.0,335583.33,324264.29,320241.67,328558.33,345433.33,357550.0,379366.67,402483.33,425033.33,442200.0,364494.48
43,Texas,319441.67,312058.33,308600.0,314091.67,327233.33,357891.67,383933.33,402158.33,416091.67,429683.33,438250.0,364493.94
44,Utah,321791.67,299616.67,279107.14,273850.0,298525.0,318625.0,327400.0,349183.33,384525.0,424358.33,452216.67,339018.07
45,Vermont,,,,,,,,,,,,
46,Virginia,483616.67,471858.33,455478.57,457000.0,474683.33,489641.67,497541.67,510000.0,524366.67,538700.0,550950.0,495803.35
47,Washington,400608.33,374641.67,348885.71,348025.0,377050.0,402191.67,435891.67,484066.67,543125.0,592400.0,608916.67,446891.13
48,West Virginia,172433.33,167841.67,166692.86,166841.67,171483.33,175983.33,183958.33,186158.33,190800.0,195083.33,198583.33,179623.59
49,Wisconsin,225783.33,220641.67,211614.29,205833.33,212550.0,217750.0,225325.0,237466.67,252600.0,264508.33,277633.33,231973.27
50,Wyoming,261208.33,257316.67,257600.0,262741.67,270283.33,275266.67,281475.0,288541.67,294300.0,303708.33,315300.0,278885.61
